
    [1;36mbriling[0m has [1;35m4[0m jobs: [1;32m4[0m running and [1;33m0[0m pending

Lmod has detected the following error: The following module(s) are unknown:
"gcc/8.4.0-cuda"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "gcc/8.4.0-cuda"

Also make sure that all modulefiles written in TCL start with the string
#%Module



True
Command line
 15%|█▌        | 2/13 [00:00<00:01,  7.50it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.56it/s][ALoss = 9.4970e-01, PNorm = 36.6273, GNorm = 0.7170, lr_0 = 1.1679e-04

 31%|███       | 4/13 [00:00<00:01,  7.49it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.47it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.54it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  6.12it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  6.59it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  6.87it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.13it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.19it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.31it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.26it/s][A
                                             [AValidation mae = 1.472453
 86%|████████▋ | 259/300 [07:54<01:15,  1.84s/it]Epoch 259

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.62it/s][ALoss = 9.7308e-01, PNorm = 36.6293, GNorm = 0.3733, lr_0 = 1.1596e-04

 15%|█▌        | 2/13 [00:00<00:01,  7.48it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.51it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.49it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.50it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.48it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.51it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.56it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.54it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.60it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.58it/s][ALoss = 7.7824e-01, PNorm = 36.6317, GNorm = 0.2665, lr_0 = 1.1522e-04

 92%|█████████▏| 12/13 [00:01<00:00,  7.59it/s][ALoss = 1.0747e+00, PNorm = 36.6318, GNorm = 1.5646, lr_0 = 1.1514e-04

                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.27it/s][A
                                             [AValidation mae = 1.472312
 87%|████████▋ | 260/300 [07:56<01:12,  1.82s/it]Epoch 260

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.67it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.70it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.54it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.61it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.51it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.58it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.62it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.53it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.58it/s][ALoss = 7.9819e-01, PNorm = 36.6322, GNorm = 0.4270, lr_0 = 1.1441e-04

 77%|███████▋  | 10/13 [00:01<00:00,  7.57it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.23it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.59it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.24it/s][A
                                             [AValidation mae = 1.472498
 87%|████████▋ | 261/300 [07:57<01:11,  1.84s/it]Epoch 261

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.55it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.65it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.60it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.61it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.57it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.59it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.61it/s][ALoss = 8.4292e-01, PNorm = 36.6323, GNorm = 0.2796, lr_0 = 1.1360e-04

 62%|██████▏   | 8/13 [00:01<00:00,  7.54it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.54it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.51it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.58it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.64it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.30it/s][A
                                             [AValidation mae = 1.472671
 87%|████████▋ | 262/300 [07:59<01:09,  1.82s/it]Epoch 262

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.62it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.50it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.63it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.50it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.54it/s][ALoss = 8.1256e-01, PNorm = 36.6330, GNorm = 0.1949, lr_0 = 1.1280e-04

 46%|████▌     | 6/13 [00:00<00:00,  7.48it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.60it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.58it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.58it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.60it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.56it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.59it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.28it/s][A
100%|██████████| 2/2 [00:00<00:00,  7.14it/s][A
                                             [AValidation mae = 1.462252
 88%|████████▊ | 263/300 [08:01<01:07,  1.83s/it]Epoch 263

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.60it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.57it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.62it/s][ALoss = 8.5136e-01, PNorm = 36.6351, GNorm = 0.2159, lr_0 = 1.1200e-04

 31%|███       | 4/13 [00:00<00:01,  7.57it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.69it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.62it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.62it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.60it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.62it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.51it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.53it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.54it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.29it/s][A
                                             [AValidation mae = 1.471051
 88%|████████▊ | 264/300 [08:03<01:05,  1.82s/it]Epoch 264

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.49it/s][ALoss = 8.2823e-01, PNorm = 36.6374, GNorm = 0.5913, lr_0 = 1.1121e-04

 15%|█▌        | 2/13 [00:00<00:01,  7.43it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.62it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.59it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.69it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.58it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.55it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.50it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.60it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.61it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.55it/s][ALoss = 8.0671e-01, PNorm = 36.6384, GNorm = 0.3364, lr_0 = 1.1050e-04

 92%|█████████▏| 12/13 [00:01<00:00,  7.15it/s][ALoss = 1.6490e-01, PNorm = 36.6383, GNorm = 1.8212, lr_0 = 1.1042e-04

                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.21it/s][A
                                             [AValidation mae = 1.473723
 88%|████████▊ | 265/300 [08:05<01:03,  1.81s/it]Epoch 265

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.55it/s][A
 15%|█▌        | 2/13 [00:00<00:02,  5.39it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  6.25it/s][A
 31%|███       | 4/13 [00:00<00:01,  6.72it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.00it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.09it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.17it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.35it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.41it/s][ALoss = 8.0547e-01, PNorm = 36.6371, GNorm = 0.6490, lr_0 = 1.0972e-04

 77%|███████▋  | 10/13 [00:01<00:00,  7.43it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.52it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.48it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.23it/s][A
                                             [AValidation mae = 1.464447
 89%|████████▊ | 266/300 [08:07<01:02,  1.83s/it]Epoch 266

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.56it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.55it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.59it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.59it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.67it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.62it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.71it/s][ALoss = 8.2777e-01, PNorm = 36.6388, GNorm = 0.1874, lr_0 = 1.0894e-04

 62%|██████▏   | 8/13 [00:01<00:00,  7.53it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.58it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.53it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.57it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.55it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  4.51it/s][A
                                             [AValidation mae = 1.466149
 89%|████████▉ | 267/300 [08:08<01:00,  1.85s/it]Epoch 267

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.49it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.58it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.59it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.69it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.71it/s][ALoss = 8.1795e-01, PNorm = 36.6390, GNorm = 0.4933, lr_0 = 1.0817e-04

 46%|████▌     | 6/13 [00:00<00:00,  7.55it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.55it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.58it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.54it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.59it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.49it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.53it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.27it/s][A
                                             [AValidation mae = 1.462937
 89%|████████▉ | 268/300 [08:10<00:58,  1.83s/it]Epoch 268

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.13it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.36it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.42it/s][ALoss = 7.7915e-01, PNorm = 36.6419, GNorm = 0.4398, lr_0 = 1.0741e-04

 31%|███       | 4/13 [00:00<00:01,  7.29it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.39it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.49it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.52it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.47it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.48it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.52it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.21it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.59it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.26it/s][A
                                             [AValidation mae = 1.472738
 90%|████████▉ | 269/300 [08:12<00:57,  1.84s/it]Epoch 269

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.52it/s][ALoss = 7.6118e-01, PNorm = 36.6438, GNorm = 0.4173, lr_0 = 1.0665e-04

 15%|█▌        | 2/13 [00:00<00:01,  7.48it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.52it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.58it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.45it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.48it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.55it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.64it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.63it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.55it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.54it/s][ALoss = 8.2075e-01, PNorm = 36.6436, GNorm = 0.5297, lr_0 = 1.0597e-04

 92%|█████████▏| 12/13 [00:01<00:00,  7.64it/s][ALoss = 3.4149e-01, PNorm = 36.6436, GNorm = 1.0775, lr_0 = 1.0590e-04

                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.20it/s][A
                                             [AValidation mae = 1.463431
 90%|█████████ | 270/300 [08:14<00:54,  1.83s/it]Epoch 270

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.63it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.52it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.66it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.72it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.65it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.65it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.57it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.51it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  6.19it/s][ALoss = 8.0657e-01, PNorm = 36.6433, GNorm = 0.2520, lr_0 = 1.0522e-04

 77%|███████▋  | 10/13 [00:01<00:00,  6.53it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.84it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.04it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.14it/s][A
                                             [AValidation mae = 1.459915
 90%|█████████ | 271/300 [08:16<00:53,  1.84s/it]Epoch 271

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.62it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.55it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.58it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.60it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.58it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.54it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.56it/s][ALoss = 7.8420e-01, PNorm = 36.6432, GNorm = 0.2155, lr_0 = 1.0448e-04

 62%|██████▏   | 8/13 [00:01<00:00,  7.53it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.67it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.67it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.65it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.52it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.26it/s][A
                                             [AValidation mae = 1.461404
 91%|█████████ | 272/300 [08:17<00:50,  1.82s/it]Epoch 272

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.68it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.51it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.58it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.62it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.62it/s][ALoss = 7.8119e-01, PNorm = 36.6440, GNorm = 0.2615, lr_0 = 1.0374e-04

 46%|████▌     | 6/13 [00:00<00:00,  7.50it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.48it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  6.15it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  6.58it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  6.84it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.05it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.26it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.25it/s][A
                                             [AValidation mae = 1.465083
 91%|█████████ | 273/300 [08:19<00:49,  1.83s/it]Epoch 273

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.80it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.66it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.39it/s][ALoss = 8.7390e-01, PNorm = 36.6455, GNorm = 0.6764, lr_0 = 1.0301e-04
